Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1717619656.8022554
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1717619656.8098185
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1717619656.855401
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/text.py first seen with mtime 1717620518.7012768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717619656.8205454
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717619656.5354974
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717619656.3335066
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1717619656.8206837
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1717621280.7082784
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1717619656.4486263
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717619656.3329206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1701989092.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717619656.7315958
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/bootstrap.py first seen with mtime 1717619658.197143
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templatetags/bootstrap5.py first seen with mtime 1717619658.2015455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1717619656.8328516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1717619656.8081462
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1717619656.8065956
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/forms.py first seen with mtime 1719166447.39577
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1717619656.8075242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1717839612.9644222
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1717619656.414663
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717600751.0280116
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1717619656.8091476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1717619656.2807665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1717619656.8306046
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717600751.02726
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1717619656.830222
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1717619656.3344147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717619656.8246422
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1717619656.8534517
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1717619656.8033044
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1717619656.863881
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1717619656.8649025
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/exceptions.py first seen with mtime 1717619658.1980898
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1717619656.8608668
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717619656.8027358
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/admin.py first seen with mtime 1717600828.8181756
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717619656.8294084
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1717619656.4496405
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/urls.py first seen with mtime 1719236730.0062006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/__init__.py first seen with mtime 1717620518.70027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1717619656.4488704
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1719231168.5299835
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1717619656.8248563
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/views.py first seen with mtime 1718839458.176878
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1717619656.8536878
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1717621280.7017932
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1717619656.8502283
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1717619656.8510466
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717619656.5014744
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1717757783.168914
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717619656.8109167
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717619656.8296556
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1717619656.83469
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/admin.py first seen with mtime 1719074834.2511766
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1717619656.860668
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1717619656.855287
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1717619656.805454
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1717619656.8287458
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1717619656.4139981
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1717619656.857498
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1717619656.8111384
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1717619656.8069842
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1717619656.280628
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1717619656.853043
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1717619656.8318071
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1717600751.026252
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1717621280.710505
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1717619656.8345947
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1717619656.7313733
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1717600751.0263963
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1717619656.8637586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717619656.3338308
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1717619656.450663
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1717619656.8363683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1717619656.8208618
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1717619656.8312767
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717619656.4144385
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717619656.8078299
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/forms.py first seen with mtime 1717619658.1982787
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1717619656.8537793
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1717619656.8615618
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1717619656.8627913
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1717756861.597051
